sigla_comite;bacia_hidrografica;email_limpo;n_ugrhi
sm;Serra da Mantiqueira;[email];1
ps;Paraíba do Sul;[email];2
ln;Litoral Norte;[email];3
pardo;Pardo;[email];4
pcj;Piracicaba / Capivari / Jundiaí;[email];5
at;Alto Tietê;[email];6
bs;Baixada Santista;[email];7
bs;Baixada Santista;[email];7
smg;Sapucaí-Mirim / Grande;[email];8
smg;Sapucaí-Mirim / Grande;[email];8
mogi;Mogi-Guaçu;[email];9
smt;Sorocaba e Médio Tietê;[email];10
rb;Ribeira do Iguape e Litoral Sul;[email];11
bpg;Baixo Pardo / Grande;[email];12
tj;Tietê-Jacaré;[email];13
alpa;Alto Paranapanema;[email];14
tg;Turvo / Grande;[email];15
tb;Tietê-Batalha;[email];16
mp;Médio Paranapanema;[email];17
sjd;São José dos Dourados;[email];18
bt;Baixo Tietê;[email];19
ap;Aquapeí e Peixe;[email];20
pp;Pontal do Paranapanema;[email];22
