Email;Status
[email];VALIDO
[email];PENDENTE
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];INCERTO
[email];PENDENTE
[email];INVALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];VALIDO
[email];SCRAPED
[email];PENDENTE
[email];SCRAPED
[email];VALIDO
